Year,Month,whey_price,whey_qty,Whey_cny,dairy_value_usd,dairy_qty_ton,dairy_usd_per_kg,tariff_rate_on_dairy,tariff_rate_on_alfalfa,alfalfa_qty,alfalfa_price_usd_ton,feed_qty_mt,feed_value_usd,feed_price_usd_ton,farmgate_cny_kg,FAO_dairry_price_index
2005,1,474.2,3911.4,,4480,6271.7,0.714319881,15,5,0,NA,851.9,774000,908.5573424,NA,76.21881756
2005,2,465.5,6287.3,,6996,9639.1,0.725793902,15,5,144,97.22222222222223,2884.5,1341000,464.8985959,NA,76.66764719
2005,3,533.3,8764.1,,7472,13307.1,0.561504761,15,5,0,NA,967.8,541000,558.9997933,NA,77.00667738
2005,4,470.9,9341.6,,7818,13959.1,0.560064761,15,5,0,NA,1677.8,1530000,911.9084515,NA,76.17646356
2005,5,443.8,6394.9,,5091,10152.9,0.501433088,15,5,0,NA,11818.2,4300000,363.8455941,NA,76.51078968
2005,6,432.9,4004,,3378,5730.6,0.589467072,12,5,100,220,1508.8,1026000,680.0106045,NA,76.36046465
2005,7,379.6,4413.4,,4793,6675.4,0.718009408,12,5,0,NA,12001,3721000,310.0574952,NA,77.0991157
2005,8,418.5,5379.1,,4751,7492.8,0.634075379,12,5,7,857.1428571428571,2353.7,1227000,521.3068785,NA,78.34242864
2005,9,414,6086.4,,4568,7616.3,0.599766291,12,5,0,NA,13292.3,4047000,304.4619817,NA,78.74656267
2005,10,493,4625.4,,4141,5497.4,0.75326518,12,5,0,NA,2107.3,1460000,692.8296873,NA,78.49946709
2005,11,506.5,4534,,4291,6188.6,0.693371683,12,5,0,NA,14313,4235000,295.8848599,NA,77.96557629
2005,12,436.6,4508.5,,3726,5907.3,0.63074501,12,5,0,NA,11181.6,3093000,276.6151535,NA,76.92674117
2006,1,555.3,3694,,5001,6068.5,0.824091621,12,7.5,213,220.65727699530515,10032.4,3394000,338.3038954,NA,74.33502425
2006,2,583.9,6039.4,,7439,8950.1,0.831163898,15,7.5,0,NA,1874.6,1757000,937.2666169,NA,74.45543302
2006,3,692,8593.6,,10536,11567.3,0.910843498,15,7.5,0,NA,2396.1,2107000,879.3456033,NA,73.06998019
2006,4,680.2,7818.3,,11149,11570.3,0.963587807,15,7.5,0,NA,2678.7,1409000,526.0014186,NA,71.60039967
2006,5,703,6004.5,,12233,11610.4,1.053624337,15,7.5,0,NA,3447.5,1576000,457.1428571,NA,71.25965795
2006,6,944.9,4876,,12464,8766.7,1.421743644,15,5,0,NA,2179.4,1763000,808.9382399,NA,71.00055587
2006,7,706.8,5117,,11482,9032.3,1.271215526,15,5,0,NA,3450.8,2139000,619.8562652,NA,71.28180874
2006,8,776.7,3210.6,,8902,6812.4,1.306734778,15,5,0,NA,3602.5,3217000,892.9909785,NA,70.29798391
2006,9,799,5105.7,,7883,8083,0.975256712,15,5,0,NA,2251.9,1790000,794.8843199,NA,70.34392992
2006,10,852.9,4002.6,,9906,8054,1.229947852,15,5,107,140.18691588785046,2438.8,1928000,790.5527309,NA,71.90488977
2006,11,1323.9,3476.5,,9953,6789.6,1.465918464,12,5,0,NA,2427.8,2075000,854.6832523,NA,75.39288215
2006,12,1205.4,4563.5,,9296,8575.2,1.084056349,15,5,100,200,4430.2,3981000,898.6050291,NA,81.69783662
2007,1,1370.4,3434.6,,9236,6121.9,1.508681945,12,5,0,NA,4005,4039000,1008.489388,NA,84.24031081
2007,2,1473.3,4813.7,,11251,7463.3,1.507510083,12,5,218.2,227.27272727272728,5905.5,2417000,409.2794852,NA,88.28446236
2007,3,1413.5,7102.6,,15404,9921.2,1.552634762,12,5,196.9,181.8181818181818,6709.4,2653000,395.4153874,NA,91.77370071
2007,4,1463.7,4742.3,,12053,7497.4,1.607623976,12,5,0,NA,9200,2912000,316.5217391,NA,102.0297265
2007,5,1615.5,6132.2,,15873,8956,1.772331398,12,5,0,NA,2885.9,2610000,904.3972418,NA,105.2760049
2007,6,1632.6,3092,,12218,5646.3,2.16389494,15,7.5,22,181.8181818181818,4942.5,3280000,663.6317653,NA,121.0446681
2007,7,1770.8,1587.6,,8031,3393.1,2.366862161,15,7.5,0,NA,3904.8,3761000,963.17353,NA,135.0338955
2007,8,1367.1,3694.5,,9950,5325.9,1.8682288440000001,15,7.5,44,113.63636363636364,7442.9,4729000,635.3706217,NA,141.4954678
2007,9,1143.4,3835.2,,8068,5916.2,1.363713194,15,7.5,595,176.47058823529412,7184.6,5801000,807.4214292,NA,145.0935608
2007,10,1301,7763.7,,14615,9725.5,1.502750501,15,7.5,585,170.94017094017093,12572.2,6830000,543.262118,NA,147.9713005
2007,11,1295.1,6763.9,,17380,9752.8,1.782052334,15,7.5,303,250.82508250825083,5583.8,4980000,891.8657545,NA,153.9910314
2007,12,1166,7461,,19444,11035.4,1.761966037,15,7.5,706,208.21529745042494,11619.2,9334000,803.3255302,NA,152.5594222
2008,1,1304.6,4372.4,,20718,8430.5,2.457505486,12,7.5,835,200,11850.8,8259000,696.9149762,NA,150.6343671
2008,2,1507.6,4967.2,,18691,9989.6,1.871045888,12,7.5,1447,203.17899101589495,11852.5,4681000,394.9377768,NA,149.878067
2008,3,867.1,6172,,17688,11004.8,1.607298633,12,7.5,1667,218.35632873425314,13830.9,6488000,469.0945636,NA,152.632936
2008,4,1338.4,5225.3,,19498,11440.6,1.704281244,12,7.5,1515,229.7029702970297,9236.6,5791000,626.9623021,NA,148.9489508
2008,5,1136.8,3713.5,,16254,9485.2,1.713617003,12,7.5,1651,214.41550575408843,10438,7352000,704.3494922,NA,144.2598033
2008,6,972.7,5316.7,,10828,8657.4,1.250721926,12,7.5,2896,234.11602209944752,9151.5,5910000,645.7957712,NA,143.8982262
2008,7,1115.3,7163.7,,16245,10463.4,1.552554619,12,5,469,240.93816631130065,12771.7,9857000,771.7844923,NA,144.1179755
2008,8,1136.1,7090.5,,15441,10749.9,1.436385455,12,5,1381,204.92396813902968,15754.8,10631000,674.7784802,NA,133.5486456
2008,9,998.6,6784.3,,11591,8724.5,1.32855751,12,5,1424,183.98876404494382,10312.5,6749000,654.4484848,NA,120.5041686
2008,10,813.3,6995.2,,8794,9753.5,0.901625058,12,5,1059,180.35882908404156,5372.9,4580000,852.4260641,NA,106.9503961
2008,11,890.7,8283.5,,12465,11412,1.092271293,12,5,1266,237.75671406003158,5816.9,4212000,724.0970276,NA,97.7755885
2008,12,916.5,6576.9,,11258,10216.5,1.101942935,15,5,3738,277.68860353130015,11575.8,4810000,415.5220374,NA,94.89029124
2009,1,745.4,4089.8,,5768,6818.1,0.845983485,15,5,1437,267.22338204592904,7341.3,4377000,596.2159291,2.62,88.19398325
2009,2,608.5,7174.4,,7113,10351.2,0.687166705,15,5,4131,301.13773904623577,10882.2,5302000,487.2176582,2.57,82.56049181
2009,3,593.9,11345,,12075,17034.7,0.708847235,15,5,2788,211.62123385939742,13003.4,10359000,796.6378024,2.49,80.85013687
2009,4,773.5,6765.5,,11196,11759.8,0.952057008,15,5,5032,263.1160572337043,18036.2,8972000,497.4440292,2.43,80.39093481
2009,5,809.8,7933.7,,13560,15901.9,0.85272829000000006,15,5,4340,280.87557603686633,21153.4,11100000,524.7383399,2.37,83.49287299
2009,6,584.5,8234.1,,11344,15526.9,0.730603018,15,7.5,10088,238.6994448850119,28146.3,11568000,410.9954061,2.32,84.66477839
2009,7,875.9,5654.7,,9273,9326.6,0.994252997,15,7.5,3361,219.27997619756025,28331.7,12277000,433.3308626,2.32,85.12781263
2009,8,829.1,6872,,12275,12474.9,0.983975823,15,7.5,11617,236.29164155978307,90436.6,26007000,287.5716248,2.31,87.95288926
2009,9,1033.9,7113,,11647,11018.5,1.057040432,15,7.5,7415,248.81995954146998,140280,32372000,230.7670374,2.36,95.0789374
2009,10,707,9675,,15194,15582,0.975099474,15,7.5,7116,243.1141090500281,176179.3,40878000,232.0249882,2.43,102.6565122
2009,11,732.7,8797.4,,12855,13043.5,0.985548357,15,7.5,9045,242.89662797125484,146126.2,36519000,249.9141153,2.52,113.0970062
2009,12,903.1,10030.3,,15140,14248.9,1.062538161,15,7.5,8615,224.37608821822403,149658.5,36433000,243.4409005,2.68,112.802408
2010,1,909.1,9939.1,,13051,12918.8,1.010233149,0,7.5,6897,220.96563723357983,138776.2,32452000,233.8441318,2.68,108.9779536
2010,2,964.9,10175.9,,16643,13309.2,1.250488384,0,7.5,13160,223.10030395136778,157258.6,39269000,249.7097138,2.73,101.5882131
2010,3,958.6,10520,,19908,16008,1.243628186,0,7.5,22210,214.0477262494372,186136.3,43186000,232.0127777,2.74,101.6001718
2010,4,918.3,12599.5,,23031,18722,1.230157035,0,7.5,16414,210.9784330449616,230471,52952000,229.7555875,2.79,109.7375142
2010,5,964.6,12273.2,,24588,19900.1,1.235571681,5,7.5,6439,262.77372262773724,363856,78991000,217.0941251,2.82,111.7574269
2010,6,890.5,7465.9,,15472,13304,1.162958509,5,5,6968,248.42135476463835,361808.4,82124000,226.9820159,2.86,110.4405512
2010,7,1265.8,5132.9,,14476,10545.6,1.372705204,15,5,8266,247.15702879264458,420520.4,90898000,216.155982,2.89,112.842359
2010,8,757.4,9715.8,,15478,13968.2,1.108088372,15,5,11946,222.66867570734973,374172.9,73147000,195.4898391,2.93,112.2569089
2010,9,711.3,12542.9,,24154,20400.1,1.184013804,15,5,16736,238.46797323135755,291198.6,65202000,223.9090435,2.98,116.0260131
2010,10,728,12725.4,,20941,19327.2,1.083498903,15,5,12536,236.11997447351627,296922.5,65903000,221.9535401,3.02,121.385669
2010,11,751.3,12135.9,,17525,18523.4,0.946100608,20,5,8580,248.71794871794873,231048.8,55225000,239.0187701,3.07,118.73574670000001
2010,12,1015.7,13798.3,,31916,21634.5,1.475236312,20,5,10459,255.5693660961851,236434.2,61001000,258.0041297,3.18,117.4390784
2011,1,956.1,10466.9,,19263,15884.8,1.212668715,20,10,6738,239.98219056099734,161648.8,49006000,303.1634012,3.18,122.7837784
2011,2,802.7,8110.3,,21300,16124.1,1.321003963,20,10,12593,248.39196378940682,158880.4,45802000,288.2797375,3.2,130.2617201
2011,3,1084.1,11013.3,,21255,16083.2,1.32156536,20,10,11288,276.93125442948264,121345.3,37049000,305.3187886,3.2,135.8088466
2011,4,903.7,10027.7,,22607,17028,1.327636833,20,10,11216,283.16690442225394,100690.1,34209000,339.7454169,3.2,134.5187196
2011,5,1058,12841.3,,30396,20581.4,1.476867463,20,10,7017,263.9304546102323,97858.9,30395000,310.6002622,3.19,134.1712872
2011,6,1059.5,11511.6,,25175,17825.1,1.412334293,15,10,4038,259.0391282813274,127091.3,42610000,335.2707856,3.2,135.3177611
2011,7,1110.2,12769.3,,31762,20097.2,1.580419163,15,5,5403,275.21747177493984,163049.7,53455000,327.8448228,3.19,133.5680609
2011,8,1125.2,15921.5,,33896,23015.3,1.472759425,15,5,15630,271.5291106845809,205338.4,64825000,315.6983789,3.19,131.8809009
2011,9,1315.4,11308.1,,36889,19143.4,1.926982668,15,5,20628,283.74054682955204,244101.8,77638000,318.0558275,3.2,127.1188076
2011,10,1401.8,14378.6,,36291,20834,1.741912259,15,5,25030,301.19856172592887,240501.3,76746000,319.1084622,3.22,126.2054443
2011,11,1377.6,19916.9,,47719,28347.8,1.683340506,15,5,26097,266.42909146645206,230456.8,71452000,310.045093,3.23,125.0588483
2011,12,1271.1,13948.3,,35416,21586.7,1.640639838,15,5,31745,276.5789888171366,163686,53041000,324.041152,3.26,121.994248
2012,1,1328.4,8671.8,,34542,17375.2,1.988005893,15,5,29216,231.5854326396495,163618,49263000,301.0854551,3.26,120.3340219
2012,2,1290.8,9069.1,,30491,16253.4,1.875976719,5,5,38883,211.99495923668442,232893.3,68189000,292.7907329,3.28,121.242063
2012,3,1200.8,13197,,36987,21395,1.728768404,5,5,28784,342.27348526959423,262005.6,82372000,314.3902268,3.28,118.0670453
2012,4,1275.8,11454.9,,37260,20417.3,1.824922982,5,5,26158,320.28442541478705,332056.3,101767000,306.4751369,3.27,112.5253603
2012,5,1107.6,14609.6,,41068,23486.6,1.748571526,5,5,22717,267.59695382312805,309267.6,94999000,307.17411070000003,3.27,105.5211652
2012,6,995.2,13408.2,,34875,22672.8,1.538186726,5,5,28399,274.8688334096271,341138.1,111134000,325.7742246,3.27,102.2774687
2012,7,923.1,14143.8,,28891,20443,1.413246588,5,5,25271,264.13675754817774,325065,100009000,307.6584683,3.27,99.73376754
2012,8,1044.8,14036.5,,31868,21649.5,1.471997044,5,5,30653,280.2335823573549,241849.9,78646000,325.1851665,3.27,101.9929011
2012,9,1058,17154.8,,36135,25459,1.419340901,5,5,34496,280.5832560296846,251823.9,85750000,340.5157334,3.28,110.9542063
2012,10,1101.9,14460.5,,34653,23690.4,1.462744403,5,5,28068,278.4309533988884,214490.4,79002000,368.3241767,3.31,114.2221146
2012,11,1208.4,12020.8,,33731,20430.8,1.650987724,5,5,25805,310.5599689982561,159528,61606000,386.1767213,3.34,114.861453
2012,12,1277.8,12330.6,,34684,20886.3,1.660610065,5,5,39941,328.9351793895997,181322.8,71098000,392.1073356,3.4,118.149156
2013,1,1291.2,13446.1,,30599,18643.3,1.641286682,5,5,28916,335.4544196984369,152314,57802000,379.4923645,3.4,121.007555
2013,2,1103,10043.1,,26846,17144.5,1.565866604,5,5,46185,311.0100682039623,214444.3,80404000,374.9411852,3.42,123.7723206
2013,3,1065.3,11958.5,,31644,19587.5,1.615520102,5,5,49175,320.9964412811388,254343,92486000,363.6270705,3.42,128.0330482
2013,4,1160.8,15654.1,,45692,27132.7,1.684019652,5,5,49294,316.3265306122449,347942.4,125376000,360.3355038,3.43,140.8162204
2013,5,1122.4,17569.6,,61155,34851.3,1.754740856,5,5,42642,308.45176117442895,339679.2,119485000,351.758365,3.45,139.9765659
2013,6,1180.1,20104.4,,75963,38966.8,1.949428744,10,5,33518,290.4707918,408381.6,141930000,347.5425925,3.5,140.2585705
2013,7,1374.2,18899,,71898,35198.1,2.042667076,10,5,43098,287.6699614831315,598084.7,202785000,339.0573275,3.55,140.9898098
2013,8,1365.5,19481.9,,86127,38266.2,2.250733023,10,5,67204,304.49080411880243,716110,235722000,329.1700996,3.61,145.6496677
2013,9,1377.6,13760.3,,74777,30873.7,2.422029106,10,5,56485,284.8543861202089,600817.8,200573000,333.8333185,3.7,149.0006254
2013,10,1474.3,14688,,68118,28305.2,2.406554273,10,5,59212,292.47449841248397,707665.6,226035000,319.4093368,3.81,152.9606033
2013,11,1611.8,13429.4,,62879,25356.7,2.47977852,10,5,55160,307.46918056562725,755630.6,226859000,300.2247394,3.98,151.9296748
2013,12,1680.9,14045,,71197,28136.2,2.530441211,10,5,46994,300.9958718,690371.3,208303000,301.7260422,4.23,156.4882945
2014,1,1778.3,11312.6,,48108,20180.9,2.383838184,10,5,30468,295.9170277011947,457110.9,140047000,306.37423,4.23,156.1831073
2014,2,1225.1,14085,,58549,26512.4,2.208362879,10,5,48945,319.35846358157113,610680.7,187665000,307.3046193,4.26,156.4176218
2014,3,1369,19138.3,,90942,40314,2.255841643,10,5,74499,298.76911099477843,785023,239405000,304.965587,4.23,154.7919872
2014,4,1381.1,17874.4,,59602,29156.9,2.044181652,10,5,62917,309.72551138801913,622126.5,192481000,309.3920609,4.21,147.3018639
2014,5,1517.8,16717.1,,69332,32267.5,2.148663516,10,5,49631,308.6981926618444,713440.9,216699000,303.7378429,4.16,141.8010575
2014,6,1430.2,16446.3,,62534,29918.3,2.090158866,15,7.5,52429,296.7250948902325,728698.1,237586000,326.0417449,4.08,136.0528237
2014,7,1491.3,17711.7,,60782,30202,2.012515727,15,7.5,68580,322.36803732866724,734339.3,235100000,320.1517337,4,130.2120025
2014,8,1325.5,16031.7,,66175,29944.4,2.209929069,15,7.5,61532,340.01820191120066,602069.5,184851000,307.0260161,3.95,120.6346068
2014,9,1570.3,10889.5,,49800,23744.8,2.097301304,15,7.5,57272,351.34096940913537,265981.7,90774000,341.2791181,3.92,110.8497202
2014,10,1403.4,15611.3,,46608,26126.8,1.783915367,15,7.5,52855,350.8277362595781,104636.5,40672000,388.6980165,3.9,107.1092088
2014,11,1162.4,13934.3,,40768,25008,1.630198337,15,7.5,49446,341.78699995955185,93770.2,39860000,425.0817424,3.84,102.6417908
2014,12,1207.6,13508.6,,42480,26281.1,1.6163707,15,7.5,51863,329.5605730482232,220140.6,63474000,288.3339102,3.84,98.48250282
2015,1,1250,9019.5,"78,555,288",28456,17926.6,1.587361798,15,7.5,45935,333.5582889,251723.8,70502000,280.0768143,3.56,92.39105312
2015,2,1015.3,8440.7,"70,636,315",31430,19388.6,1.621055672,15,7.5,48021,306.6158555631911,384785.8,109102000,283.5395693,3.44,95.17096624
2015,3,914.8,14304.1,"82,430,098",42670,28511.5,1.496589096,15,7.5,79176,326.7404263918359,635661.8,181593000,285.675496,3.42,95.13871594
2015,4,1037.4,17635.1,"114,824,462",52248,34777.3,1.502359298,15,7.5,95395,351.88427066408093,800117.2,230268000,287.7928383,3.4,90.58931101
2015,5,922.4,19378.2,"117,017,671",52151,35959,1.450290609,15,7.5,94286,354.5171075239166,1166122.6,321052000,275.3158201,3.4,89.87995109
2015,6,1005.5,15279.5,"138,303,037",46201,29033.5,1.591299706,10,7.5,78153,365.30907322815506,1072720.2,300399000,280.0348124,3.41,87.68688158
2015,7,885.4,15370,"117,379,958",37221,25680.2,1.4494046,10,7.5,87506,355.63275661097526,1160474.4,327987000,282.6318271,3.41,82.20232625
2015,8,1004.8,10218.3,"78,552,876",34857,21606,1.613301861,10,7.5,81279,334.5144502269959,939756.3,260515000,277.2154866,3.41,79.94961164
2015,9,868.3,13198.9,"88,264,304",31530,22649.4,1.392089857,10,7.5,60241,327.1360037183978,661883.9,179020000,270.4703952,3.44,83.20013452
2015,10,1008.2,12532.9,"66,435,607",30565,20031.7,1.525831557,10,7.5,70170,326.39304546102323,542715.2,143858000,265.070888,3.47,88.0201083
2015,11,1254.6,9522.7,"77,602,857",34066,20174.1,1.688600731,10,7.5,70003,325.82889304744083,446437.2,115828000,259.4497054,3.5,80.52290471
2015,12,1265.1,9549.8,"94,581,717",30233,18502.9,1.633960082,10,7.5,70677,318.36382415778826,404670.2,99359000,245.5308051,3.56,80.98982101
